[task 107] config=configs/gpt2m_greedy.yaml gen=1 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  18%|█▊        | 54/292 [00:01<00:07, 31.89it/s]Loading weights:  63%|██████▎   | 184/292 [00:01<00:00, 124.65it/s]Loading weights:  80%|███████▉  | 233/292 [00:02<00:00, 99.51it/s] Loading weights:  90%|█████████ | 263/292 [00:02<00:00, 95.37it/s]Loading weights:  98%|█████████▊| 285/292 [00:03<00:00, 95.43it/s]Loading weights: 100%|██████████| 292/292 [00:03<00:00, 91.81it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 50.073410 vs stored 50.073410 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 67.506752 vs stored 67.506752 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 44.625732 vs stored 44.625732 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 50.07341029918792,
  "entropy": 1.6999788160990872,
  "top1_prob": 0.6313557112401458,
  "perplexity_ood_c4": 67.50675213004648,
  "entropy_ood_c4": 2.3249912936802737,
  "top1_prob_ood_c4": 0.5125281768578293,
  "perplexity_ood_ccnews": 44.62573216726478,
  "entropy_ood_ccnews": 2.1375947128813757,
  "top1_prob_ood_ccnews": 0.5367276169581966,
  "perplexity_ood_wiki": 55.714478709238456,
  "entropy_ood_wiki": 1.8020464431682242,
  "top1_prob_ood_wiki": 0.6144335372185091
}
