[task 60] config=configs/smollm2_1.7b.yaml gen=3 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   6%|▌         | 13/218 [00:01<00:17, 11.39it/s]Loading weights:  57%|█████▋    | 124/218 [00:01<00:01, 88.16it/s]Loading weights:  84%|████████▍ | 184/218 [00:01<00:00, 136.73it/s]Loading weights: 100%|██████████| 218/218 [00:01<00:00, 120.16it/s]
perplexity (2213 chunks)...
  PPL check: new 12.915248 vs stored 12.915248 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.561990 vs stored 24.561990 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.244432 vs stored 19.244432 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.496664 vs stored 14.496664 (delta +0.000000)
{
  "perplexity": 12.915247755681536,
  "entropy": 2.019292690785451,
  "top1_prob": 0.5462394569611386,
  "perplexity_ood_c4": 24.56199023249428,
  "entropy_ood_c4": 2.633552915217619,
  "top1_prob_ood_c4": 0.44745158823354325,
  "perplexity_ood_ccnews": 19.244431934427652,
  "entropy_ood_ccnews": 2.377069660267463,
  "top1_prob_ood_ccnews": 0.4798589605078011,
  "perplexity_ood_wiki": 14.49666396390444,
  "entropy_ood_wiki": 2.0704724012105014,
  "top1_prob_ood_wiki": 0.5406865021881113
}
