[task 110] config=configs/gpt2m_greedy.yaml gen=4 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   9%|▉         | 26/292 [00:00<00:01, 187.16it/s]Loading weights:  15%|█▌        | 45/292 [00:00<00:01, 151.49it/s]Loading weights:  21%|██        | 61/292 [00:00<00:01, 133.94it/s]Loading weights:  26%|██▌       | 75/292 [00:00<00:02, 103.29it/s]Loading weights:  30%|███       | 89/292 [00:00<00:01, 107.94it/s]Loading weights:  35%|███▍      | 101/292 [00:00<00:01, 103.07it/s]Loading weights:  42%|████▏     | 123/292 [00:01<00:01, 116.68it/s]Loading weights:  46%|████▌     | 135/292 [00:01<00:01, 103.10it/s]Loading weights:  54%|█████▍    | 158/292 [00:01<00:01, 116.98it/s]Loading weights:  60%|█████▉    | 175/292 [00:01<00:00, 122.12it/s]Loading weights:  64%|██████▍   | 188/292 [00:01<00:00, 117.49it/s]Loading weights:  68%|██████▊   | 200/292 [00:01<00:00, 109.58it/s]Loading weights:  74%|███████▍  | 216/292 [00:01<00:00, 120.98it/s]Loading weights:  78%|███████▊  | 229/292 [00:02<00:00, 96.49it/s] Loading weights:  84%|████████▍ | 245/292 [00:02<00:00, 98.93it/s]Loading weights:  88%|████████▊ | 256/292 [00:02<00:00, 88.88it/s]Loading weights:  91%|█████████ | 266/292 [00:02<00:00, 85.91it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 117.49it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 76.043091 vs stored 76.043091 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 87.195569 vs stored 87.195569 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 56.058132 vs stored 56.058132 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 76.04309089057764,
  "entropy": 1.583763225985006,
  "top1_prob": 0.6603686209629278,
  "perplexity_ood_c4": 87.19556896716132,
  "entropy_ood_c4": 2.1232221437863528,
  "top1_prob_ood_c4": 0.5479284779166061,
  "perplexity_ood_ccnews": 56.05813156816968,
  "entropy_ood_ccnews": 1.9670829810283272,
  "top1_prob_ood_ccnews": 0.5693282910040635,
  "perplexity_ood_wiki": 86.68526380341281,
  "entropy_ood_wiki": 1.670664078863326,
  "top1_prob_ood_wiki": 0.6460109072610535
}
