[task 75] config=configs/smollm2_1.7b.yaml gen=10 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   8%|▊         | 17/218 [00:00<00:03, 61.74it/s]Loading weights:  55%|█████▍    | 119/218 [00:00<00:00, 372.43it/s]Loading weights:  80%|████████  | 175/218 [00:00<00:00, 297.52it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 343.34it/s]
perplexity (2213 chunks)...
  PPL check: new 13.865270 vs stored 13.865270 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.455229 vs stored 24.455229 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.057512 vs stored 19.057512 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.865270036912376,
  "entropy": 1.9025949466669805,
  "top1_prob": 0.5671230733659517,
  "perplexity_ood_c4": 24.45522912167237,
  "entropy_ood_c4": 2.601112516321865,
  "top1_prob_ood_c4": 0.4553204376788346,
  "perplexity_ood_ccnews": 19.057511887652627,
  "entropy_ood_ccnews": 2.3426892203124012,
  "top1_prob_ood_ccnews": 0.4878011161226309,
  "perplexity_ood_wiki": 15.491007210815539,
  "entropy_ood_wiki": 1.9628405009140302,
  "top1_prob_ood_wiki": 0.5601462194260151
}
