[task 23] config=configs/pilot_gpt2m.yaml gen=6 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  10%|▉         | 29/292 [00:00<00:01, 137.00it/s]Loading weights:  17%|█▋        | 51/292 [00:00<00:01, 129.97it/s]Loading weights:  27%|██▋       | 78/292 [00:00<00:01, 161.74it/s]Loading weights:  33%|███▎      | 96/292 [00:00<00:01, 165.79it/s]Loading weights:  39%|███▉      | 114/292 [00:00<00:01, 99.21it/s]Loading weights:  59%|█████▊    | 171/292 [00:01<00:00, 171.62it/s]Loading weights:  66%|██████▌   | 193/292 [00:01<00:00, 131.54it/s]Loading weights:  73%|███████▎  | 214/292 [00:01<00:00, 130.46it/s]Loading weights:  79%|███████▉  | 230/292 [00:01<00:00, 114.01it/s]Loading weights:  83%|████████▎ | 243/292 [00:01<00:00, 111.92it/s]Loading weights:  88%|████████▊ | 256/292 [00:02<00:00, 111.76it/s]Loading weights:  92%|█████████▏| 268/292 [00:02<00:00, 110.62it/s]Loading weights:  98%|█████████▊| 287/292 [00:02<00:00, 126.49it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 130.44it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.482854 vs stored 30.482854 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.902916 vs stored 53.902916 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.446875 vs stored 36.446875 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.151827 vs stored 34.151827 (delta +0.000000)
{
  "perplexity": 30.482854171467146,
  "entropy": 2.5293567331039575,
  "top1_prob": 0.4719561540637231,
  "perplexity_ood_c4": 53.90291581253579,
  "entropy_ood_c4": 2.9736104050106005,
  "top1_prob_ood_c4": 0.4027643162882833,
  "perplexity_ood_ccnews": 36.446875445599346,
  "entropy_ood_ccnews": 2.731559887097968,
  "top1_prob_ood_ccnews": 0.4319023453878811,
  "perplexity_ood_wiki": 34.15182733976939,
  "entropy_ood_wiki": 2.6136131874709383,
  "top1_prob_ood_wiki": 0.4615732704792507
}
