[task 13] config=configs/pilot_gpt2m.yaml gen=4 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   1%|          | 3/292 [00:00<00:10, 27.54it/s]Loading weights:   5%|▌         | 16/292 [00:00<00:04, 61.16it/s]Loading weights:  11%|█         | 31/292 [00:00<00:04, 61.06it/s]Loading weights:  13%|█▎        | 37/292 [00:00<00:05, 47.77it/s]Loading weights:  15%|█▌        | 44/292 [00:00<00:05, 46.97it/s]Loading weights:  17%|█▋        | 49/292 [00:01<00:06, 38.10it/s]Loading weights:  23%|██▎       | 67/292 [00:01<00:04, 53.49it/s]Loading weights:  25%|██▌       | 73/292 [00:01<00:05, 42.64it/s]Loading weights:  27%|██▋       | 78/292 [00:01<00:05, 41.56it/s]Loading weights:  29%|██▉       | 86/292 [00:01<00:04, 46.13it/s]Loading weights:  41%|████      | 119/292 [00:02<00:02, 84.82it/s]Loading weights:  44%|████▍     | 128/292 [00:02<00:04, 34.79it/s]Loading weights:  46%|████▌     | 134/292 [00:03<00:04, 31.94it/s]Loading weights:  70%|███████   | 205/292 [00:03<00:01, 78.72it/s]Loading weights:  73%|███████▎  | 214/292 [00:03<00:01, 72.64it/s]Loading weights:  83%|████████▎ | 243/292 [00:04<00:00, 74.34it/s]Loading weights:  89%|████████▉ | 260/292 [00:04<00:00, 65.79it/s]Loading weights:  98%|█████████▊| 286/292 [00:04<00:00, 82.81it/s]Loading weights: 100%|██████████| 292/292 [00:04<00:00, 62.43it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 29.288729 vs stored 29.288729 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 52.682686 vs stored 52.682686 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 35.643292 vs stored 35.643292 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 32.867286 vs stored 32.867286 (delta +0.000000)
{
  "perplexity": 29.28872884195102,
  "entropy": 2.5626330772716153,
  "top1_prob": 0.46726476761947383,
  "perplexity_ood_c4": 52.682686244067966,
  "entropy_ood_c4": 2.9917967286038873,
  "top1_prob_ood_c4": 0.4002638356822068,
  "perplexity_ood_ccnews": 35.643291824824296,
  "entropy_ood_ccnews": 2.750108412311316,
  "top1_prob_ood_ccnews": 0.42938760614432775,
  "perplexity_ood_wiki": 32.8672856855468,
  "entropy_ood_wiki": 2.646198908975034,
  "top1_prob_ood_wiki": 0.456706623765173
}
