[task 105] config=configs/gpt2m_greedy.yaml gen=7 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  10%|█         | 30/292 [00:00<00:00, 289.61it/s]Loading weights:  20%|██        | 59/292 [00:00<00:02, 105.83it/s]Loading weights:  30%|███       | 89/292 [00:00<00:01, 141.94it/s]Loading weights:  37%|███▋      | 109/292 [00:00<00:01, 134.38it/s]Loading weights:  43%|████▎     | 126/292 [00:00<00:01, 138.68it/s]Loading weights:  49%|████▉     | 143/292 [00:01<00:01, 116.59it/s]Loading weights:  56%|█████▌    | 163/292 [00:01<00:01, 107.31it/s]Loading weights:  69%|██████▉   | 202/292 [00:01<00:00, 155.59it/s]Loading weights:  76%|███████▌  | 221/292 [00:01<00:00, 157.43it/s]Loading weights:  82%|████████▏ | 239/292 [00:01<00:00, 127.32it/s]Loading weights:  91%|█████████ | 265/292 [00:01<00:00, 150.18it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 147.66it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 82.376724 vs stored 82.376724 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 94.140961 vs stored 94.140961 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 60.722635 vs stored 60.722635 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 82.37672414558837,
  "entropy": 1.5747854750530934,
  "top1_prob": 0.6625781435678914,
  "perplexity_ood_c4": 94.14096093382062,
  "entropy_ood_c4": 2.087221301201403,
  "top1_prob_ood_c4": 0.5535327205122538,
  "perplexity_ood_ccnews": 60.72263457693866,
  "entropy_ood_ccnews": 1.9307226167481626,
  "top1_prob_ood_ccnews": 0.5756675338444036,
  "perplexity_ood_wiki": 94.13764970480227,
  "entropy_ood_wiki": 1.661170213102196,
  "top1_prob_ood_wiki": 0.6482508610630231
}
