[task 31] config=configs/pilot_gpt2m.yaml gen=6 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 35/292 [00:00<00:01, 180.38it/s]Loading weights:  22%|██▏       | 63/292 [00:00<00:01, 212.58it/s]Loading weights:  32%|███▏      | 93/292 [00:00<00:00, 235.73it/s]Loading weights:  40%|████      | 118/292 [00:00<00:00, 225.73it/s]Loading weights:  49%|████▊     | 142/292 [00:00<00:00, 180.37it/s]Loading weights:  57%|█████▋    | 165/292 [00:00<00:00, 172.97it/s]Loading weights:  63%|██████▎   | 184/292 [00:01<00:00, 152.66it/s]Loading weights:  71%|███████   | 208/292 [00:01<00:00, 146.51it/s]Loading weights:  86%|████████▌ | 251/292 [00:01<00:00, 201.71it/s]Loading weights:  96%|█████████▌| 279/292 [00:01<00:00, 199.45it/s]Loading weights: 100%|██████████| 292/292 [00:01<00:00, 198.25it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 30.454332 vs stored 30.454332 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 53.669990 vs stored 53.669990 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 36.325388 vs stored 36.325388 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 34.110587 vs stored 34.110587 (delta +0.000000)
{
  "perplexity": 30.454331765303007,
  "entropy": 2.532677467344834,
  "top1_prob": 0.4715036266457884,
  "perplexity_ood_c4": 53.66998971779914,
  "entropy_ood_c4": 2.9799948321786043,
  "top1_prob_ood_c4": 0.4019862895135082,
  "perplexity_ood_ccnews": 36.32538774264164,
  "entropy_ood_ccnews": 2.7362586692081443,
  "top1_prob_ood_ccnews": 0.43131509637870274,
  "perplexity_ood_wiki": 34.11058655268,
  "entropy_ood_wiki": 2.6190309467063515,
  "top1_prob_ood_wiki": 0.46085501898457887
}
