[task 121] config=configs/gpt2m_greedy.yaml gen=7 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights:   8%|▊         | 23/292 [00:00<00:01, 161.73it/s]Loading weights:  14%|█▎        | 40/292 [00:00<00:01, 130.11it/s]Loading weights:  18%|█▊        | 54/292 [00:00<00:02, 114.24it/s]Loading weights:  23%|██▎       | 66/292 [00:00<00:02, 81.03it/s] Loading weights:  30%|██▉       | 87/292 [00:00<00:02, 87.68it/s]Loading weights:  33%|███▎      | 97/292 [00:01<00:02, 87.30it/s]Loading weights:  45%|████▍     | 130/292 [00:01<00:01, 130.50it/s]Loading weights:  49%|████▉     | 144/292 [00:01<00:01, 112.99it/s]Loading weights:  54%|█████▍    | 157/292 [00:01<00:01, 101.61it/s]Loading weights:  58%|█████▊    | 168/292 [00:01<00:01, 95.17it/s] Loading weights:  61%|██████    | 178/292 [00:01<00:01, 93.93it/s]Loading weights:  67%|██████▋   | 197/292 [00:01<00:00, 112.03it/s]Loading weights:  72%|███████▏  | 209/292 [00:01<00:00, 112.26it/s]Loading weights:  76%|███████▌  | 221/292 [00:02<00:00, 91.44it/s] Loading weights:  79%|███████▉  | 231/292 [00:02<00:00, 84.28it/s]Loading weights:  85%|████████▍ | 247/292 [00:02<00:00, 95.72it/s]Loading weights:  88%|████████▊ | 258/292 [00:02<00:00, 76.22it/s]Loading weights: 100%|██████████| 292/292 [00:02<00:00, 106.52it/s]
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
perplexity (2213 chunks)...
  PPL check: new 83.083306 vs stored 83.083306 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 95.480852 vs stored 95.480852 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 61.277333 vs stored 61.277333 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 83.08330618667496,
  "entropy": 1.5739893416394715,
  "top1_prob": 0.6630272380976124,
  "perplexity_ood_c4": 95.4808524289562,
  "entropy_ood_c4": 2.079135660433576,
  "top1_prob_ood_c4": 0.5551433635884269,
  "perplexity_ood_ccnews": 61.27733271186625,
  "entropy_ood_ccnews": 1.92537346482371,
  "top1_prob_ood_ccnews": 0.5768286843363846,
  "perplexity_ood_wiki": 95.1151726994223,
  "entropy_ood_wiki": 1.6589645537710578,
  "top1_prob_ood_wiki": 0.6491858046033869
}
